image,model,detected_good,detected_defective,gt_good,gt_defective,matches
WIN_20220329_14_30_32_Pro.jpg,CS1,0,487,0,0,0
WIN_20220329_14_30_42_Pro.jpg,CS1,1,378,0,0,0
WIN_20220329_14_30_48_Pro.jpg,CS1,0,417,0,0,0
WIN_20220329_14_30_53_Pro.jpg,CS1,0,408,0,0,0
WIN_20220329_14_30_57_Pro.jpg,CS1,0,373,0,0,0
WIN_20220329_14_31_01_Pro.jpg,CS1,0,328,0,0,0
WIN_20220329_14_31_07_Pro.jpg,CS1,0,357,0,0,0
WIN_20220329_14_31_21_Pro.jpg,CS1,0,346,0,0,0
WIN_20220329_14_31_29_Pro.jpg,CS1,0,327,0,0,0
WIN_20220329_14_31_44_Pro.jpg,CS1,1,357,0,0,0
WIN_20220329_14_31_57_Pro.jpg,CS1,0,428,0,0,0
WIN_20220329_14_32_09_Pro.jpg,CS1,2,369,0,0,0
WIN_20220329_14_32_17_Pro.jpg,CS1,1,306,0,0,0
WIN_20220329_14_32_22_Pro.jpg,CS1,0,323,0,0,0
WIN_20220329_14_32_28_Pro.jpg,CS1,0,330,0,0,0
WIN_20220329_14_32_34_Pro.jpg,CS1,0,294,0,0,0
WIN_20220329_14_32_39_Pro.jpg,CS1,0,234,0,0,0
WIN_20220329_14_32_45_Pro.jpg,CS1,0,232,0,0,0
WIN_20220329_14_32_52_Pro.jpg,CS1,0,287,0,0,0
WIN_20220329_14_32_57_Pro.jpg,CS1,0,395,0,0,0
WIN_20220329_15_00_59_Pro.jpg,CS1,2,1080,0,0,0
WIN_20220329_15_01_03_Pro.jpg,CS1,3,1074,0,0,0
WIN_20220329_15_01_05_Pro.jpg,CS1,0,871,0,0,0
WIN_20220329_15_01_08_Pro.jpg,CS1,5,1093,0,0,0
WIN_20220329_15_01_11_Pro.jpg,CS1,4,859,0,0,0
WIN_20220329_15_01_15_Pro.jpg,CS1,4,906,0,0,0
WIN_20220329_15_01_21_Pro.jpg,CS1,0,796,0,0,0
WIN_20220329_15_01_26_Pro.jpg,CS1,3,1097,0,0,0
WIN_20220329_15_01_30_Pro.jpg,CS1,2,1433,0,0,0
WIN_20220329_15_01_38_Pro.jpg,CS1,2,1886,0,0,0
WIN_20220329_15_01_47_Pro.jpg,CS1,2,1186,0,0,0
WIN_20220329_15_01_51_Pro.jpg,CS1,3,776,0,0,0
WIN_20220329_15_01_56_Pro.jpg,CS1,2,726,0,0,0
WIN_20220329_15_02_00_Pro.jpg,CS1,1,756,0,0,0
WIN_20220329_15_02_03_Pro.jpg,CS1,2,822,0,0,0
WIN_20220329_15_02_07_Pro.jpg,CS1,2,781,0,0,0
WIN_20220329_15_02_10_Pro.jpg,CS1,1,767,0,0,0
WIN_20220329_15_02_14_Pro.jpg,CS1,2,922,0,0,0
WIN_20220329_15_02_21_Pro.jpg,CS1,1,1441,0,0,0
WIN_20220329_15_02_28_Pro.jpg,CS1,6,2329,0,0,0
